
  8073FAA dis-dd
  8060D7C :
  805F224 fill
  805E2AA 0<
  8078E4A cfa>link
  8078308 move-string
  8078258 move-dolit
  8078227 move-as-it
  8075CBA e-m
  80687BF ekey
  80680C4 write-line
  8068083 write-file
  80645D8 errfix
  806342B +to
  805E5E7 'echo
  805E11A ?branch
  8078285 relative-move
  8077C1C t_allot
  8076DDA link>libpointer
  80760EF refresh
  80748C5 pow
  8074849 f/
  806E4B2 tabing-off
  806AEBB xdebug.f
  806AB0D replace-buf
  8068713 ll
  80679A4 ftell
  80664A1 forth-wordlist
  8066102 trim-libs
  8065432 d<
  8064AFF d2/
  80634F9 binary
  806210F link,
  806152D dlsym-x
  8060B50 last-thread-adr
  8078795 move-callback-word
  8076FF9 scan-words
  8076C72 mark
  80769F2 mark-callback-word
  807555F utilitie.f
  8074AAC atan
  8074A07 asin
  806C6EA watch
  806B9C3 watch-buf
  8067A66 seek-set
  8063E87 control
  806141C abort"
  805EBFA max
  805E5CC 'tap
  805E2FC um+
  8078E75 relink-libs
  8076F0F textract
  80750FF represent
  807446D f<
  8074436 fs/
  80742FC disa
  8067B6C r/w
  8067512 voc-words
  806615E trim-files
  80660B9 trim-procs
  80655FA dlsym
  80653F6 d0<
  8064BC2 du<
  8064812 throw_undefined
  8062B8C 0=
  8062238 link>content
  806150E dlopen-x
  80614B2 fopen-x
  805F506 decimal
  8077A38 kill
  8077544 clear-mark
  8075EDE cfa-index
  80759C1 ebp-stack
  806B005 watching
  80682F4 screen-rows
  806532B align
  806119A again
  8060CF0 ;
  806097E '
  805F97A key
  8078F33 relink-procs
  8077C42 t_,
  8077238 lm
  8075EFE total-words
  8075B6A reposition-file
  8075A9B docallback
  8074ED9 f0<
  8074CBD fln
  806E4CF 0tab
  806BDA5 run-forth
  8068361 locate-height
  8067C43 reposition-file
  80675DB vocs-words
  806554F dmin
  806548F d=
  8065343 2literal
  8064D1F name-max-chars
  8062218 file-link
  8061CAF >view
  80617D9 do
  80616B9 <mark
  80615B9 nr!
  806156B dlerror-x
  806154B dlclose-x
  80614EF fwrite-x
  80614D0 fclose-x
  806115A begin
  805FB3A ."|
  805F06D pick
  8077E37 unsolved-table
  8075AEB callback:
  8075725 slow
  807427F show-next-off
  806C8C8 w,
  806AA9F +accept#
  806693B save-termios
  8066373 also
  8064685 warmstrt
  80640A1 other-forget
  8061F0B close-all
  80601A0 'find
  805F934 'also-do
  805F411 #s
  805E856 'hand
  805E7E2 #thread
  805E3EA ?rx
